,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
professional_or_occupational_group,-0.43633875,-1.9682342,-0.32561818,-0.7065424,0.25949582,0.598483,-0.69171286,-0.47262847,-1.6833175,-0.18704595,-1.6897727,2.0661218,-1.2523876,-0.6779969,-0.25570893,-1.9960396,0.029305274,0.3615457,0.1418436,-0.7476333,-0.6116055,0.049661744,-0.10348271,-0.1368334,-0.285992,1.7951787,0.45302486,1.0600495,1.6227849,1.2562562,-0.14185867,-0.7964794
nucleic_acid_nucleoside_or_nucleotide,-0.084913015,0.5774975,0.6035509,-0.0717647,0.80512875,-0.5922914,-1.3626853,-0.21786632,-1.0131981,0.64032185,0.07595652,-0.030907163,0.82474786,1.5281123,-0.29133463,-0.5954039,0.3667701,-0.81016403,-1.6443541,1.1859131,0.09121184,0.46869862,-0.0043026125,-1.0542752,-0.33978975,1.9295726,1.4178802,-0.8439607,0.1522555,1.415428,0.24951302,0.9959641
organism_function,0.33737117,0.4821006,1.325353,-1.3001641,-0.26955146,-0.8001234,-0.3847112,1.1279988,0.7542672,0.91073287,0.71339446,-0.8776364,-0.7251172,0.5939176,0.32531238,0.24831529,0.08666513,0.19460383,0.74871665,0.70777506,-0.6504389,0.80408764,-0.52158654,0.06300006,-1.2845671,0.99973863,0.19966918,0.11132885,0.7766286,1.4176847,0.29628804,-0.3511558
mental_process,-0.428375,0.72669184,0.9641247,-0.9941293,-0.69140273,-1.406184,-1.1136214,1.3874685,0.53971046,1.3952209,0.8734577,-0.68511003,-1.1154172,0.25736594,-0.002177854,0.6225116,0.23098364,-0.1912072,0.6670349,0.5039644,0.46795332,0.7962997,-0.6885132,0.54985875,-1.2069817,0.6685292,-1.1221062,-1.9471157,-0.16135049,1.6781273,0.076643005,-0.04970469
therapeutic_or_preventive_procedure,1.1270984,-0.35030073,0.9740024,0.7907616,-1.8710341,-0.51229733,0.8032093,-0.15573826,-1.5980638,-0.1553079,1.1891323,-0.68856573,0.21978213,0.8940175,-0.04620575,-1.6831064,-0.24378653,-1.5558727,1.4190987,0.09511269,-0.1885374,-0.4724412,1.1888111,1.3315527,1.1565685,1.639966,1.0783864,0.108160034,-0.9637849,1.080758,-0.39470166,1.4173322
cell_function,0.6001125,0.6667126,1.2133638,-1.4963986,-0.34514472,-0.7985015,-0.6766822,0.79935014,0.6991712,0.8049119,0.35320944,-1.2179124,-0.65458184,0.8789223,0.31374756,0.64620733,-0.32023126,0.4712326,0.69984484,0.78076637,0.07319033,0.92406714,-1.0384544,0.14775315,-0.7964839,0.9099327,0.08580551,0.4973233,0.7460526,1.5086042,-0.15925364,-0.15161362
pathologic_function,0.2617182,-0.10081865,1.2553699,-0.3547859,0.76325697,-0.85949755,-0.7565091,0.056682017,0.49277446,-0.10025322,0.683874,0.45120195,-0.30398348,0.18014155,-0.0810214,1.2514328,0.15387005,-0.32213572,1.1285065,0.89519703,0.558094,0.6646235,1.148507,0.1184753,0.29275534,0.84227794,0.15023917,0.1454527,-0.29796463,0.9777168,0.607792,-0.6947323
organ_or_tissue_function,0.5497876,0.6477959,1.384785,-1.493799,-0.67779917,-0.8513388,-0.7359926,0.92741275,0.78700924,0.9737934,0.40163806,-0.78488255,-0.43437347,0.6765712,0.21743336,0.48784444,-0.057680115,0.2622461,0.6460347,0.5705333,0.14481689,0.8220765,-0.5483947,0.12574847,-1.2487402,0.90735525,0.009606555,0.4227228,0.7162448,1.4791616,-0.012149378,-0.3798823
enzyme,0.96025735,0.6823364,0.58572143,1.3630583,0.6316125,-0.11754669,0.0656135,-1.1582747,-1.1479288,-0.56591016,-0.52198297,0.16467941,0.70125806,0.6728258,-0.8860157,-0.32939273,-0.7270576,-0.58841866,-1.5437616,1.5223463,-0.3481462,-0.5363103,0.30767208,-1.2806015,0.36623523,1.9576517,-0.3648962,-0.13867629,-0.23398335,0.5488086,0.49444836,0.26244596
cell,0.8596569,1.6395086,-1.9045285,1.1803833,0.9438089,0.44834936,-1.058346,0.10872689,0.70306736,1.2389499,0.5213213,0.12157073,-1.4670604,-1.8361442,0.11405569,0.077167146,-0.51869357,0.8540014,0.4199458,0.30221936,1.3235286,-0.88525593,-0.6554552,0.7767354,0.06814337,1.759353,0.38468015,-0.4065883,0.28205895,0.73335165,0.43585333,0.22515371
cell_component,1.1267272,1.2816728,0.12021989,0.88193786,0.7994666,-0.3443748,-0.3639832,-0.37354046,0.44523248,1.8001264,1.4573252,1.4264983,-1.6835431,-1.7992423,-0.3521974,-0.43071806,-0.18866551,-0.17535685,0.83848083,0.9215911,1.8536059,-1.3419743,-1.3890876,1.3005213,0.43622866,2.2039766,0.2875199,-0.6285265,0.87159175,0.49946007,0.28463086,0.7803564
cell_or_molecular_dysfunction,0.5346833,-0.01215144,1.257946,-0.34987637,0.468862,-0.81282777,-0.4917431,0.15837732,0.38508555,0.16231738,1.1008567,0.73162997,-0.21491288,0.22936794,0.030019946,0.9535619,-0.9002385,-0.18488653,1.1574147,0.96350765,0.85180825,1.0840943,1.233609,-0.092047356,0.08267999,0.83790416,0.1844113,0.10468699,-0.23421562,0.93448293,0.78184235,-0.8604588
hormone,1.1371304,0.4605269,0.59311354,1.1390736,0.89918447,-0.12930879,-0.43407017,-0.643937,-1.1904553,-0.9191131,-0.5364927,0.1332069,1.0272744,0.70912695,-0.22918388,-0.5081516,-0.76081955,-0.6903991,-1.4435021,1.5897163,-0.65205806,-0.63843685,0.77778673,-0.9120257,-0.07434252,1.884193,0.21351892,-0.46523395,-0.33584982,0.84947675,0.7793098,0.09212948
organic_chemical,0.059352238,0.55216104,0.19962092,-1.161352,0.7973057,-0.5192811,0.412475,-1.4048868,-1.3410428,0.6960124,0.5793971,-0.23562215,0.48774016,1.286923,0.98725367,-0.98833215,-1.0344137,-0.09338176,-1.3057693,1.0686221,-0.51327306,0.4631718,-0.7445702,-0.33055097,-0.25408682,1.6228281,1.496942,0.21475023,-0.22992983,1.929924,0.80284965,0.85493165
behavior,-0.9009534,-1.6308562,0.24792439,-0.77329147,-0.11168558,0.19744113,-0.7716755,-1.3821443,-0.29027957,2.0033486,-1.1243846,-1.0012088,1.023124,1.4393626,-1.1995018,0.15215877,-2.4613354,0.23383912,1.0695239,0.32435632,0.11228196,0.53792,-1.0334324,0.8648414,0.10609701,1.4301354,-0.065863065,1.3936701,-2.8670592,1.7271919,-2.046961,0.97165483
neuroreactive_substance_or_biogenic_amine,0.7606151,0.79142153,0.7498623,0.9892608,0.44301182,-0.19167122,-0.8815717,-0.9222849,-1.1349682,-0.6758484,-0.7088716,0.018715136,1.452383,0.5218694,0.45176384,-0.639751,-1.0468422,-0.7468052,-1.3568349,1.2592311,-0.88703865,-0.5423783,0.67956287,-0.7103353,-0.1990172,1.7695135,-0.5459267,0.26341534,-0.20730437,0.86597437,0.65371966,-0.24228522
embryonic_structure,-0.23272635,0.22796284,-2.201184,0.8895766,-0.6371197,0.48949194,-0.9639789,0.10399958,0.9936683,2.0622642,1.2301449,1.0133493,-1.0088375,-1.6526436,-0.07390737,0.7798214,-0.54672694,0.46510506,0.44213462,1.2848953,1.0025436,-1.5825255,-1.1300061,-0.3012971,-0.48247272,2.0524192,-1.1312332,0.016218275,-0.08204323,1.08212,0.20553787,1.1394073
neoplastic_process,0.8463987,-0.24232231,1.2025138,-0.6932015,0.8165202,-1.1515672,-0.4465426,0.082226805,0.5996112,-0.1877922,0.8360787,1.0162694,-0.47306862,0.32449982,0.18814524,1.077307,0.14872755,-0.019801432,1.3759238,0.7388176,0.7891368,0.79136914,1.3254607,-0.3615989,0.06375776,0.9640825,0.35304183,-0.3970182,-0.5197119,0.9417224,0.26547053,-0.5551772
laboratory_procedure,-0.10997462,-0.47192073,1.1023092,-0.6300545,-0.66316396,-0.8953318,-0.65951645,0.20458226,-1.1088822,0.32576513,-0.53698975,0.31523183,0.18876114,-0.6657516,-0.29678985,-0.46181133,-0.24031036,-1.7172594,0.90207,-1.8529122,-0.13856788,-1.1180446,0.2654853,0.47349414,1.1285659,1.2467467,-0.017127533,-0.68891525,-0.6795587,0.6584067,-0.97407067,1.9000796
natural_phenomenon_or_process,-0.42074364,0.36758825,1.3284605,-1.27265,-0.8732919,-1.584911,0.78503007,0.050088514,1.0063248,0.99623746,-0.025619991,0.19174317,1.1843535,-0.58385575,-1.0385445,0.6022544,1.0602431,-0.4564943,1.0285083,0.73953307,0.995011,0.843711,-0.47772443,0.13609868,-0.47381708,1.245412,0.6709842,0.8322892,0.85388315,2.6581726,0.7959164,0.63667107
immunologic_factor,0.6660288,0.82404536,0.85669047,1.4957942,1.2052728,0.21413201,-0.11952746,-0.88206357,-0.7882301,-0.39494774,-1.2839271,0.14872046,0.45388427,0.66246307,0.23222083,-0.7710282,-0.67804456,-0.5729661,-1.6531467,1.1547276,-0.0903359,-0.88428736,0.28327718,-1.0847678,-0.8224724,1.664066,-0.77505,-0.34726954,-0.45802623,1.0164796,0.6254547,0.3375997
receptor,1.0260458,0.23666893,0.641121,0.92549443,0.111246645,0.081429966,-0.38997334,-1.2429906,-0.8059642,-0.6833886,-0.961346,0.24767394,1.0397652,1.0002378,-0.3816144,-0.44122356,-0.9468625,-0.5636142,-1.4306552,1.5055859,0.14335598,-0.6763253,0.80932987,-0.9080928,-0.20914045,1.7951845,-0.09619225,-0.5559436,-0.03596457,0.81153715,0.76564884,0.27157244
self_help_or_relief_organization,-0.34472644,-1.255593,-1.238715,-1.3965124,0.10724426,1.0705193,-0.05536556,-0.746788,-1.9904649,-0.083430216,-0.17160796,-1.7769307,0.48073396,0.4513549,0.41459507,-0.6452276,0.8226284,1.3712683,0.47143355,-0.72532237,1.1788965,-0.03405229,-1.0888035,-0.38872054,2.0571811,2.2590837,-0.8953612,-0.4600918,0.5358414,1.1196817,1.349372,0.583826
pharmacologic_substance,-0.003700473,0.455313,0.9349842,0.85810417,-1.2619339,-0.4342279,0.47609255,-1.2001588,-1.2827847,-1.2171355,0.40032473,-0.0748981,0.39701536,0.8224592,0.083461165,-1.890038,-0.78783137,-0.7600967,-1.351687,0.9405531,-0.401101,-0.4086916,1.3362006,-0.9285481,-0.15921552,1.7099273,0.073706545,-0.0990933,0.34458685,1.0406549,0.42416847,-0.43752363
molecular_function,0.495302,0.61789906,1.3098797,-1.39943,-0.5447454,-0.60076386,-0.4843077,0.82118464,0.69725144,0.96674967,0.5252084,-1.2280401,-0.69024134,0.6159161,0.18648382,1.1859863,0.71862614,0.38877562,0.7296742,0.8287975,0.46855402,1.0412269,-0.5691576,0.766195,-1.0235103,0.98692626,0.25692815,0.6020441,0.95136285,1.3848021,-0.01786748,-0.059024014
regulation_or_law,-1.3082044,-1.7468201,-0.6165356,0.77244145,0.55477417,1.1140041,-0.53343606,0.969002,1.305729,-0.48313335,-0.50137144,-1.0721531,-0.10146421,0.6023084,-0.027109038,-0.44003898,0.40994915,-1.824821,-0.6072284,-1.0829608,-1.560399,-0.94245875,-1.5188539,-0.59854174,-0.5180106,1.8922621,1.2728647,-0.19374815,0.82366997,1.7245028,1.2725415,1.1301583
human,0.31641728,-0.14204428,0.8956724,0.9661251,0.6601717,-0.41802457,0.61260587,0.85596704,0.011324209,0.159027,-0.511114,-0.39498433,-1.3034644,-1.7845768,0.65019786,0.8451855,0.067966424,-0.7236853,-1.5881503,-0.99789655,0.068156384,1.2213674,-0.54302675,0.2356644,-0.3955797,1.8097435,-0.87012154,0.5615584,0.46165273,1.4681798,-0.7188581,1.4941446
eicosanoid,0.27831715,0.3310258,0.43650723,-0.6839908,0.70841575,-0.7285685,-1.1436888,-0.44850656,-0.99791265,1.1704943,0.14580497,0.27197596,0.82166797,1.2390473,0.0008540086,-0.98989844,0.17502499,-1.1792938,-1.5656496,1.0268192,0.35151282,0.0749761,-0.40627605,-0.81725216,-0.27181092,1.9270585,1.2427479,-0.18742564,0.39493966,1.0513132,0.715001,0.528926
amino_acid_peptide_or_protein,0.51631796,0.47962815,0.67199475,-0.05033392,0.60183257,-0.42538628,-1.036735,-1.0402912,-0.80748606,1.1795279,-0.11274485,-0.93274707,0.34907272,1.798001,-0.95013124,-0.5048867,-0.64204603,-0.7727366,-1.687978,0.9134301,-0.13388819,0.042688318,-0.40884152,-0.78923905,-0.602739,1.7528739,1.7622507,-0.18714863,0.66453034,1.2745886,0.31378207,1.0317659
group_attribute,1.0103652,-1.1972095,-1.6859033,0.321704,0.22399133,0.19308089,-1.23554,-0.74543536,0.58515847,-0.6325853,-1.1532272,-0.6532345,-1.3484445,-0.5289241,-0.8229232,-1.5616456,-0.44355115,-0.55093545,0.35006413,-0.60875416,-0.33026135,-0.81678873,-1.1595715,-0.42978224,0.105921954,1.9187984,-0.62149876,1.601042,1.5698138,2.1547012,0.58584017,-1.0279994
organism_attribute,-0.17566773,0.13813096,0.18569732,0.29370266,1.5367007,0.5351017,-1.0914085,-2.1688285,0.44846737,0.3064694,0.6075548,0.8899692,-0.69668365,-0.37345937,1.4741777,0.5260001,-0.5128737,-1.2590306,1.3099266,-0.21559729,-1.1149383,1.542263,0.5281769,-1.7645118,-1.0671234,1.2078319,0.6989782,-0.32767618,1.8418841,2.1991813,1.641207,0.83138
finding,-0.35172176,0.27343503,-0.105756335,0.30063468,-0.63867843,0.98348826,-0.28177217,-0.20843527,1.3377911,0.17694148,-0.05654461,0.13479069,1.3443543,-0.042107616,-0.19119866,1.2405661,-0.036514115,0.050950654,0.76004744,-2.225329,-1.0374744,-1.008497,1.4584128,0.49257007,1.765989,1.8400549,-0.44526896,0.5994322,0.5106488,1.663287,0.9690487,-0.58569777
congenital_abnormality,1.4643576,0.21563111,0.81666696,-0.95875996,-0.18216003,0.92067844,-0.52658784,-1.5813386,0.0012148999,0.41103357,0.75979406,0.20185259,-0.5520519,-0.94060993,0.8468833,1.4171038,-0.69616735,-1.1051079,1.103687,1.5139564,0.8255586,-0.9321432,0.39235428,-0.24513993,0.5887536,1.0614092,-0.67485803,-0.10498031,0.26242858,1.3107976,-1.3922871,-0.796839
anatomical_structure,0.4957322,0.6155768,-1.5810348,0.28704828,1.3377455,0.55747,0.9381649,-0.10870882,0.5639516,-1.4541059,-0.15004131,1.2817322,-1.0997826,-1.972218,-0.22383691,-0.32229218,-0.73982674,-1.4234377,0.32282716,1.3844572,0.09090791,-2.3455186,-0.71007186,-0.9407689,0.8400179,1.9217842,-0.13881475,-0.11925132,0.17597826,1.5619693,-0.29759222,0.69050497
molecular_biology_research_technique,-1.7007389,-1.0062505,-0.51134247,0.183745,0.11384957,-1.1946707,-0.6113626,-0.21376169,-1.5295498,0.725396,0.5501067,-0.28761414,-0.23797466,-0.6624685,0.12807384,0.43428853,-1.4061811,-1.2015557,0.6211945,-1.7792566,0.66478086,-1.3994352,0.96329504,1.151255,1.238282,1.7758545,0.8644882,1.2320869,-1.2801803,0.5495495,-1.2190249,0.9216463
diagnostic_procedure,0.35521355,-0.2673454,0.6201897,-0.19007072,-1.0308051,-0.95361704,0.10180233,-0.20153795,-1.173818,0.20461197,1.1979475,0.4457208,-0.34009272,-0.62639046,-1.0553168,-1.4617912,-0.83097196,-2.077303,1.0342283,-1.7817619,0.33175662,-0.5985164,0.19094697,0.61931825,1.0221723,1.4521977,-0.22562696,-0.79540473,-0.5718364,0.58595586,-1.157726,1.967645
biologic_function,0.35013732,0.4981561,1.1321083,-1.6402829,0.07910362,-1.326205,-0.513108,0.20151053,1.0873985,0.14238006,0.92490077,0.29288548,-0.5371505,0.8203249,0.13425903,0.5902661,-1.1939405,0.35085928,1.061875,0.6677335,0.56337196,0.5810479,-0.45955256,0.15208289,-0.7953198,1.0760528,0.19193614,0.41952673,-0.09740481,1.4038392,0.4974079,-0.5231943
tissue,1.0057862,0.77069175,-2.6397433,0.27511913,0.41969988,0.10699235,-0.21459544,0.30946127,0.40929747,1.0771192,1.2750964,1.4128902,-0.6853606,-1.8408897,-0.75749564,0.76780194,-0.33283246,0.8279218,0.33045194,0.7724305,-1.4444032,-1.1176795,-0.33001372,1.1354204,0.09145141,1.8033618,0.5313374,-0.64681673,0.087992884,0.6397315,0.7961783,1.1514045
hazardous_or_poisonous_substance,-0.38250655,0.80366755,0.8544268,0.89128816,-0.2328308,-0.2838195,-0.11443741,-0.8713036,-1.3775187,-0.64113766,-0.2921638,-0.40736863,0.5138544,0.7430744,-0.06941909,-1.4157658,-0.31280935,-1.0291657,-1.1087928,1.587388,-0.13812436,-1.1036226,-0.34929147,-1.0200169,-0.46514866,1.6917003,-0.23668917,-0.00885808,-0.8454323,0.9137685,0.48461488,-0.06499518
chemical_viewed_functionally,-1.6304445,0.07020446,0.39427438,0.59919333,-1.1569086,-0.42667213,-0.3110487,-0.14886457,-0.93599606,1.2702668,-0.045103725,0.36969137,0.3219567,1.3104366,-0.32047877,-0.8504957,-0.4701875,-0.45764855,-1.7477143,1.3184958,0.6101126,-0.37889773,-0.15293494,0.4556617,-0.62151754,1.4539617,-0.89615875,-0.742647,0.17601109,1.7414914,0.9243661,0.76040304
reptile,-0.6404697,0.06735356,0.990876,0.33079344,0.4697255,-0.7010458,0.08758371,0.21146005,0.4931261,0.33945954,-0.3709274,-1.2554486,-1.0834719,-1.5440272,2.3534813,1.1611354,1.7677466,-0.58630276,-1.6282064,-1.3562505,0.16960067,0.5166751,-0.99776703,0.31384373,-0.23132388,1.9858147,-0.31600708,1.0636584,0.44614404,1.1535889,-0.5518707,1.0026705
family_group,-0.4405414,-1.4703431,-0.7340738,0.30403283,-0.09785894,1.5998465,-0.0092722215,-1.6827881,-1.2154186,-0.026497962,-0.62558377,1.2452918,0.52590966,-1.2808182,-0.24334994,-1.7549244,0.4942343,0.06268847,0.29308572,-0.16178876,1.1019337,-0.68015885,-0.13979623,-1.127149,-0.34119076,2.013129,0.6683611,0.9761239,1.6971292,0.7600658,0.9064104,-0.82326543
virus,1.6857493,0.83254164,0.639893,-1.1478775,0.9717733,-0.13851182,-0.82706374,0.4440884,-0.10215216,0.65116125,0.48601067,-0.8998058,-1.3393649,-1.0531989,0.88023686,-0.087214656,-1.0418028,-0.58719337,-1.8280888,-1.1507351,0.5251494,1.6650295,1.1838746,-0.7451372,0.5160758,1.8748846,-0.11477558,0.062927015,-0.08260198,0.93977433,0.39748463,1.2523234
indicator_reagent_or_diagnostic_aid,-0.7386534,0.67617875,0.59830004,-0.2610942,-0.8285294,-0.7271016,-0.26994422,-0.5692111,-1.0590445,-0.051946413,0.5364626,0.19483568,0.20771219,1.4239568,0.38936108,-0.94295263,-0.8053079,-0.014620255,-1.4647901,1.0131385,-0.15311025,-0.30596778,0.20892993,-0.91491127,-0.09971259,1.794642,-0.42173922,-0.32159075,0.29199213,1.525779,1.096276,1.0961485
sign_or_symptom,-0.47617793,-0.00851396,-0.07614788,-0.20536825,-0.26458326,1.1795689,-1.9587351,-0.022403046,0.94419146,0.5618251,-0.013940587,0.27729872,1.1042219,-0.37569156,-0.6783001,0.43998453,1.0858557,-0.335135,0.6264545,-2.3932192,-1.0283,-0.6770105,1.6457759,-0.57265145,1.2702091,1.7379574,-0.31220657,-0.40299645,0.63906986,1.045358,0.8970073,-1.0181237
antibiotic,-0.44413564,0.20351548,0.5396939,1.1266158,-1.9026567,-0.17377177,0.37301052,-0.7671286,-1.2525781,-0.7209831,-0.4428635,0.37275654,0.3277712,1.0005823,0.8204539,-1.6239848,-0.88392913,-0.9429121,-1.1162846,1.2000434,-0.14324391,-0.6632907,1.4488742,-0.9419779,-0.50276995,1.6064148,-0.13207728,0.6948684,-0.50379026,1.116914,0.67903,0.292243
chemical_viewed_structurally,-0.34827235,0.10947219,0.063116506,0.12759104,0.272922,-0.71252126,0.025620077,-0.7874149,-1.1137586,-0.21779382,-0.091186084,-0.24176165,-1.6277657,1.176052,-0.34196874,-0.617669,-1.2283984,-0.30465996,-1.6938959,0.7788341,0.9716839,-0.2004228,-0.69469774,0.5675356,-1.2237264,1.733697,1.2796686,-0.20567131,-0.2612008,1.4293996,0.71513045,0.4033964
body_space_or_junction,0.4133947,0.8586414,-1.7522955,0.8505853,-0.5561307,0.81398064,-1.4794856,0.025928674,-1.2116153,-1.5251254,2.0579612,-0.68650377,-0.20311564,-1.130517,-0.10097014,0.68039936,-0.51435673,1.4586926,0.5795517,-0.33370104,-1.2172766,1.0613097,-1.5434153,0.3054545,-0.59934765,1.7590729,-1.3676027,1.6962601,0.7484931,1.145441,-0.24191213,0.67687374
amphibian,0.43132362,0.79714215,0.96546894,0.62768734,0.6880562,-0.3569959,0.51932645,0.2727054,0.29122445,0.9275734,-0.10616342,-0.6718032,-0.106601715,-1.5526497,0.9483661,0.9130886,1.0640843,-0.65654945,-1.5629135,-1.4095644,0.074459404,1.1884532,-0.5517436,0.7012288,0.36453348,1.9878592,-0.19060828,0.15813293,0.5165102,1.1318548,-0.1992252,0.9053006
health_care_related_organization,-0.17011489,-1.5717939,-1.0624518,-1.2863867,0.76266325,0.8155214,-0.109785646,-0.40330374,-2.198476,-1.0068345,-0.21345025,-1.5508616,0.8679214,0.13760182,0.48457223,-0.6979408,-0.40117306,1.1699631,0.80628496,-0.47644082,1.125708,0.3350215,-1.7108978,-0.73017675,2.1181834,2.3377147,0.39720187,-0.6144475,0.018614123,1.2811143,1.2841916,0.3780771
